[32mServing "/app" at http://127.0.0.1:5500[39m
[36mReady for changes[39m
[36mChange detected[39m /app/live-server.log
[36mChange detected[39m /app/verification/verify_pain_level.py
[36mChange detected[39m /app/live-server.log
[36mChange detected[39m /app/verification/pain_level_initial.png
[36mChange detected[39m /app/live-server.log
[36mChange detected[39m /app/verification/pain_level_selected_3.png
[36mChange detected[39m /app/live-server.log
[36mChange detected[39m /app/verification/verify_pain_level.py
[36mChange detected[39m /app/live-server.log
[36mChange detected[39m /app/verification/pain_level_selected_3_final.png
[36mChange detected[39m /app/live-server.log
[36mChange detected[39m /app/verification
[36mChange detected[39m /app/live-server.log
[36mChange detected[39m /app/verification/verify_pain_level.py
[36mChange detected[39m /app/verification/pain_level_selected_3_final.png
[36mChange detected[39m /app/verification/pain_level_initial.png
[36mChange detected[39m /app/verification/pain_level_selected_3.png
[36mChange detected[39m /app/live-server.log
